Measurement:			Info:
tBodyAcc-mean()-X		Mean of body acceleratormeter signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – X-axis
tBodyAcc-mean()-Y		Mean of body acceleratormeter signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – Y-axis
tBodyAcc-mean()-Z		Mean of body acceleratormeter signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – Z-axis
tBodyAcc-std()-X		Standar deviation of body acceleratormeter signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – X-axis
tBodyAcc-std()-Y		Standar deviation of body acceleratormeter signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – Y-axis
tBodyAcc-std()-Z		Standar deviation of body acceleratormeter signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – Z-axis
tGravityAcc-mean()-X		Mean of gravity accelerator signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – X-axis
tGravityAcc-mean()-Y		Mean of gravity acceleratormeter signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – Y-axis
tGravityAcc-mean()-Z		Mean of graviy acceleratormeter signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – Z-axis
tGravityAcc-std()-X		Standar deviation of gravity accelerator signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – X-axis
tGravityAcc-std()-Y		Standar deviation of gravity accelerator signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – Y-axis
tGravityAcc-std()-Z		Standar deviation of gravity accelerator signal filtered using low pass Butterworth with a corner frequency of 0.3 Hz – Z-axis
tBodyAccJerk-mean()-X		Mean of body linear acceleration derived in time – X-axis
tBodyAccJerk-mean()-Y		Mean of body linear acceleration derived in time – Y-axis
tBodyAccJerk-mean()-Z		Mean of body linear acceleration derived in time – Z-axis
tBodyAccJerk-std()-X		Standar deviation of body linear acceleration – X-axis
tBodyAccJerk-std()-Y		Standar deviation of body linear acceleration – Y-axis
tBodyAccJerk-std()-Z		Standar deviation of body linear acceleration – Z-axis
tBodyGyro-mean()-X		Mean of body angular acceleration – X-axis
tBodyGyro-mean()-Y		Mean of body angular acceleration – Y-axis
tBodyGyro-mean()-Z		Mean of body angular acceleration – Z-axis
tBodyGyro-std()-X		Standar deviation of body angular acceleration derived in time – X-axis
tBodyGyro-std()-Y		Standar deviation of body angular acceleration derived in time – Y-axis
tBodyGyro-std()-Z		Standar deviation of body angular acceleration derived in time – Z-axis
tBodyGyroJerk-mean()-X		Mean of body angular acceleration derived in time – X-axis
tBodyGyroJerk-mean()-Y		Mean of body angular acceleration derived in time – Y-axis
tBodyGyroJerk-mean()-Z		Mean of body angular acceleration derived in time – Z-axis
tBodyGyroJerk-std()-X		Standar deviation of body angular acceleration derived in time – X-axis
tBodyGyroJerk-std()-Y		Standar deviation of body angular acceleration derived in time – Y-axis
